Product_ID,Month,Units_Produced,Units_Demanded,Units_Returned,Lead_Time_Days,Inventory_Level
P0111,2024-04,3310,1719,289,2,1835
P0015,2023-12,4690,311,55,5,398
P0131,2024-10,2387,1387,493,21,2570
P0183,2023-09,4672,244,68,8,1290
P0125,2024-09,1374,5661,40,19,2075
P0136,2025-04,2110,707,160,18,848
P0048,2024-02,2364,4734,253,29,832
P0193,2024-03,1746,5277,43,14,249
P0095,2023-11,2251,1224,454,18,58
P0092,2024-03,2018,1046,91,17,610
P0083,2025-03,3569,2834,491,23,2106
P0082,2025-02,3185,1180,83,6,1293
P0180,2024-09,1873,2493,329,27,1058
P0118,2024-01,3034,3456,157,3,514
P0038,2024-08,1503,1858,115,25,1727
P0150,2023-09,1275,3665,379,5,2910
P0185,2025-02,3519,561,194,25,1520
P0127,2024-11,4241,2554,283,17,2532
P0105,2025-02,2608,4976,222,3,2271
P0013,2025-06,1139,4324,295,8,326
P0164,2025-03,3768,2397,102,28,856
P0054,2024-10,4410,2338,30,3,605
P0105,2025-01,2607,948,321,8,2959
P0175,2024-08,268,126,94,17,760
P0047,2024-03,4729,2493,17,27,1329
P0070,2024-09,2904,5588,9,4,920
P0072,2025-06,4434,5582,159,9,1110
P0088,2023-10,1953,5265,367,23,732
P0101,2025-04,2192,1555,327,27,390
P0038,2024-07,4960,5031,212,5,2435
P0117,2024-03,193,4081,212,1,1595
P0110,2024-12,4929,5645,170,28,2626
P0176,2025-02,294,5793,301,11,1197
P0195,2023-11,4955,4967,468,9,1596
P0022,2024-05,4707,1694,222,27,197
P0150,2023-10,538,3077,410,6,2914
P0190,2024-11,770,488,348,26,798
P0087,2025-07,1561,5251,461,16,968
P0001,2025-06,4721,3775,136,6,1763
P0191,2024-04,3321,1701,10,25,1882
P0120,2025-07,4594,2438,326,24,2172
P0042,2024-12,2837,875,132,25,286
